file,time_sec,activation,above_threshold
Distress_Event_3_024258_2MIN.wav,4.0,0.3132,0.0006
Distress_Event_3_024258_2MIN.wav,5.0,0.3151,0.0026
Distress_Event_3_024258_2MIN.wav,8.4,0.3131,0.0005
Distress_Event_3_024258_2MIN.wav,18.9,0.3153,0.0027
Distress_Event_3_024258_2MIN.wav,27.1,0.3147,0.0021
Distress_Event_3_024258_2MIN.wav,28.4,0.3127,1e-04
Distress_Event_3_024258_2MIN.wav,28.6,0.3141,0.0015
Distress_Event_3_024258_2MIN.wav,28.9,0.3126,1e-04
Distress_Event_3_024258_2MIN.wav,29.2,0.3127,0.0002
Distress_Event_3_024258_2MIN.wav,29.2,0.3148,0.0022
Distress_Event_3_024258_2MIN.wav,30.2,0.3129,0.0003
Distress_Event_3_024258_2MIN.wav,30.3,0.3126,0.0
Distress_Event_3_024258_2MIN.wav,30.4,0.3131,0.0006
Distress_Event_3_024258_2MIN.wav,32.3,0.3151,0.0025
Distress_Event_3_024258_2MIN.wav,32.4,0.315,0.0024
Distress_Event_3_024258_2MIN.wav,33.8,0.3138,0.0012
Distress_Event_3_024258_2MIN.wav,36.1,0.3138,0.0012
Distress_Event_3_024258_2MIN.wav,36.2,0.3162,0.0037
Distress_Event_3_024258_2MIN.wav,36.3,0.3133,0.0007
Distress_Event_3_024258_2MIN.wav,36.5,0.3137,0.0011
Distress_Event_3_024258_2MIN.wav,36.5,0.3137,0.0012
Distress_Event_3_024258_2MIN.wav,36.6,0.3128,0.0002
Distress_Event_3_024258_2MIN.wav,36.7,0.3129,0.0004
Distress_Event_3_024258_2MIN.wav,39.0,0.3141,0.0015
Distress_Event_3_024258_2MIN.wav,39.1,0.3147,0.0021
Distress_Event_3_024258_2MIN.wav,39.2,0.3148,0.0022
Distress_Event_3_024258_2MIN.wav,39.4,0.3166,0.004
Distress_Event_3_024258_2MIN.wav,39.8,0.3133,0.0008
Distress_Event_3_024258_2MIN.wav,39.8,0.3131,0.0005
Distress_Event_3_024258_2MIN.wav,39.9,0.3129,0.0003
Distress_Event_3_024258_2MIN.wav,40.1,0.3131,0.0005
Distress_Event_3_024258_2MIN.wav,40.3,0.3143,0.0017
Distress_Event_3_024258_2MIN.wav,40.9,0.3136,0.0011
Distress_Event_3_024258_2MIN.wav,40.9,0.3135,0.0009
Distress_Event_3_024258_2MIN.wav,41.3,0.3126,0.0
Distress_Event_3_024258_2MIN.wav,41.9,0.3128,0.0002
Distress_Event_3_024258_2MIN.wav,41.9,0.3131,0.0005
Distress_Event_3_024258_2MIN.wav,42.0,0.3173,0.0047
Distress_Event_3_024258_2MIN.wav,42.2,0.3151,0.0025
Distress_Event_3_024258_2MIN.wav,43.3,0.3171,0.0046
Distress_Event_3_024258_2MIN.wav,44.0,0.3148,0.0023
Distress_Event_3_024258_2MIN.wav,44.1,0.3139,0.0013
Distress_Event_3_024258_2MIN.wav,44.4,0.316,0.0035
Distress_Event_3_024258_2MIN.wav,44.6,0.3127,1e-04
Distress_Event_3_024258_2MIN.wav,44.8,0.3131,0.0006
Distress_Event_3_024258_2MIN.wav,45.0,0.3153,0.0027
Distress_Event_3_024258_2MIN.wav,46.5,0.3126,0.0
Distress_Event_3_024258_2MIN.wav,46.8,0.314,0.0014
Distress_Event_3_024258_2MIN.wav,47.0,0.3144,0.0018
Distress_Event_3_024258_2MIN.wav,48.0,0.3148,0.0022
Distress_Event_3_024258_2MIN.wav,50.0,0.3133,0.0007
Distress_Event_3_024258_2MIN.wav,51.0,0.3134,0.0008
Distress_Event_3_024258_2MIN.wav,55.6,0.313,0.0005
Distress_Event_3_024258_2MIN.wav,56.9,0.3144,0.0018
Distress_Event_3_024258_2MIN.wav,58.8,0.3131,0.0006
Distress_Event_3_024258_2MIN.wav,59.0,0.3149,0.0023
Distress_Event_3_024258_2MIN.wav,60.8,0.3139,0.0013
Distress_Event_3_024258_2MIN.wav,61.3,0.3135,0.0009
Distress_Event_3_024258_2MIN.wav,61.4,0.3134,0.0008
Distress_Event_3_024258_2MIN.wav,61.4,0.3159,0.0033
Distress_Event_3_024258_2MIN.wav,61.8,0.3142,0.0016
Distress_Event_3_024258_2MIN.wav,61.9,0.3133,0.0008
Distress_Event_3_024258_2MIN.wav,69.0,0.3129,0.0003
Distress_Event_3_024258_2MIN.wav,69.1,0.3142,0.0017
Distress_Event_3_024258_2MIN.wav,71.0,0.3127,1e-04
Distress_Event_3_024258_2MIN.wav,72.1,0.3129,0.0004
Distress_Event_3_024258_2MIN.wav,72.3,0.3132,0.0007
Distress_Event_3_024258_2MIN.wav,74.2,0.3177,0.0052
Distress_Event_3_024258_2MIN.wav,75.5,0.3127,0.0002
Distress_Event_3_024258_2MIN.wav,76.3,0.3134,0.0009
Distress_Event_3_024258_2MIN.wav,76.6,0.3171,0.0046
Distress_Event_3_024258_2MIN.wav,76.8,0.315,0.0024
Distress_Event_3_024258_2MIN.wav,77.9,0.3129,0.0004
Distress_Event_3_024258_2MIN.wav,78.7,0.3128,0.0002
Distress_Event_3_024258_2MIN.wav,82.7,0.3133,0.0007
Distress_Event_3_024258_2MIN.wav,83.2,0.3143,0.0017
Distress_Event_3_024258_2MIN.wav,85.3,0.3145,0.002
Distress_Event_3_024258_2MIN.wav,90.4,0.3134,0.0009
Distress_Event_3_024258_2MIN.wav,92.2,0.3134,0.0008
Distress_Event_3_024258_2MIN.wav,97.8,0.3127,0.0002
Distress_Event_3_024258_2MIN.wav,100.0,0.3128,0.0002
Distress_Event_3_024258_2MIN.wav,102.1,0.3131,0.0005
Distress_Event_3_024258_2MIN.wav,102.3,0.3156,0.0031
Distress_Event_3_024258_2MIN.wav,102.8,0.3132,0.0006
Distress_Event_3_024258_2MIN.wav,103.2,0.3138,0.0013
Distress_Event_3_024258_2MIN.wav,107.2,0.3132,0.0006
Distress_Event_3_024258_2MIN.wav,107.7,0.3143,0.0018
Distress_Event_3_024258_2MIN.wav,109.2,0.3139,0.0013
Distress_Event_3_024258_2MIN.wav,111.9,0.3134,0.0009
Distress_Event_3_024258_2MIN.wav,112.2,0.3143,0.0018
Distress_Event_3_024258_2MIN.wav,114.8,0.3144,0.0018
Distress_Event_3_024258_2MIN.wav,115.3,0.3153,0.0027
Distress_Event_3_024258_2MIN.wav,118.8,0.3146,0.0021
Distress_Event_3_024258_2MIN.wav,118.9,0.3132,0.0007
Impact_Event_024244_2MIN.wav,6.6,0.3134,0.0012
Impact_Event_024244_2MIN.wav,10.6,0.313,0.0008
Impact_Event_024244_2MIN.wav,13.0,0.3131,0.0009
Impact_Event_024244_2MIN.wav,16.5,0.3124,0.0002
Impact_Event_024244_2MIN.wav,16.9,0.3123,1e-04
Impact_Event_024244_2MIN.wav,17.0,0.3126,0.0004
Impact_Event_024244_2MIN.wav,18.8,0.3152,0.003
Impact_Event_024244_2MIN.wav,19.9,0.3139,0.0017
Impact_Event_024244_2MIN.wav,20.2,0.3134,0.0012
Impact_Event_024244_2MIN.wav,22.2,0.3144,0.0022
Impact_Event_024244_2MIN.wav,22.3,0.3125,0.0003
Impact_Event_024244_2MIN.wav,27.3,0.3128,0.0006
Impact_Event_024244_2MIN.wav,28.9,0.315,0.0028
Impact_Event_024244_2MIN.wav,33.5,0.3137,0.0015
Impact_Event_024244_2MIN.wav,39.9,0.314,0.0018
Impact_Event_024244_2MIN.wav,43.0,0.3146,0.0024
Impact_Event_024244_2MIN.wav,43.2,0.3151,0.0029
Impact_Event_024244_2MIN.wav,44.4,0.3131,0.0009
Impact_Event_024244_2MIN.wav,44.9,0.3129,0.0007
Impact_Event_024244_2MIN.wav,45.2,0.3125,0.0003
Impact_Event_024244_2MIN.wav,46.0,0.314,0.0018
Impact_Event_024244_2MIN.wav,46.4,0.3145,0.0023
Impact_Event_024244_2MIN.wav,47.0,0.3127,0.0005
Impact_Event_024244_2MIN.wav,47.8,0.3128,0.0006
Impact_Event_024244_2MIN.wav,48.4,0.3134,0.0012
Impact_Event_024244_2MIN.wav,50.1,0.3123,1e-04
Impact_Event_024244_2MIN.wav,50.6,0.3128,0.0006
Impact_Event_024244_2MIN.wav,51.5,0.3144,0.0022
Impact_Event_024244_2MIN.wav,52.4,0.3129,0.0006
Impact_Event_024244_2MIN.wav,52.9,0.3142,0.002
Impact_Event_024244_2MIN.wav,53.1,0.3134,0.0012
Impact_Event_024244_2MIN.wav,53.5,0.3128,0.0006
Impact_Event_024244_2MIN.wav,53.6,0.3124,1e-04
Impact_Event_024244_2MIN.wav,53.9,0.3123,0.0
Impact_Event_024244_2MIN.wav,54.5,0.3131,0.0009
Impact_Event_024244_2MIN.wav,54.9,0.3182,0.006
Impact_Event_024244_2MIN.wav,55.1,0.3144,0.0022
Impact_Event_024244_2MIN.wav,55.2,0.3148,0.0026
Impact_Event_024244_2MIN.wav,55.3,0.3123,1e-04
Impact_Event_024244_2MIN.wav,55.4,0.3123,1e-04
Impact_Event_024244_2MIN.wav,55.5,0.3137,0.0015
Impact_Event_024244_2MIN.wav,55.9,0.3129,0.0007
Impact_Event_024244_2MIN.wav,56.0,0.3172,0.005
Impact_Event_024244_2MIN.wav,56.0,0.3167,0.0045
Impact_Event_024244_2MIN.wav,57.4,0.3129,0.0007
Impact_Event_024244_2MIN.wav,57.4,0.313,0.0008
Impact_Event_024244_2MIN.wav,57.9,0.3136,0.0013
Impact_Event_024244_2MIN.wav,58.1,0.3125,0.0003
Impact_Event_024244_2MIN.wav,58.3,0.3125,0.0003
Impact_Event_024244_2MIN.wav,58.9,0.3124,0.0002
Impact_Event_024244_2MIN.wav,60.3,0.3136,0.0014
Impact_Event_024244_2MIN.wav,60.5,0.3143,0.0021
Impact_Event_024244_2MIN.wav,60.6,0.3124,0.0002
Impact_Event_024244_2MIN.wav,60.8,0.3142,0.002
Impact_Event_024244_2MIN.wav,62.4,0.3125,0.0003
Impact_Event_024244_2MIN.wav,62.5,0.3138,0.0016
Impact_Event_024244_2MIN.wav,62.6,0.3135,0.0013
Impact_Event_024244_2MIN.wav,63.5,0.3141,0.0019
Impact_Event_024244_2MIN.wav,64.3,0.3169,0.0047
Impact_Event_024244_2MIN.wav,67.5,0.3139,0.0017
Impact_Event_024244_2MIN.wav,73.5,0.3129,0.0007
Impact_Event_024244_2MIN.wav,74.7,0.3128,0.0006
Impact_Event_024244_2MIN.wav,75.2,0.3146,0.0024
Impact_Event_024244_2MIN.wav,75.2,0.3127,0.0005
Impact_Event_024244_2MIN.wav,75.2,0.3132,0.001
Impact_Event_024244_2MIN.wav,75.4,0.3132,0.001
Impact_Event_024244_2MIN.wav,75.4,0.3136,0.0014
Impact_Event_024244_2MIN.wav,75.5,0.3137,0.0015
Impact_Event_024244_2MIN.wav,75.8,0.3176,0.0054
Impact_Event_024244_2MIN.wav,77.8,0.3127,0.0005
Impact_Event_024244_2MIN.wav,82.1,0.3144,0.0022
Impact_Event_024244_2MIN.wav,84.0,0.3134,0.0012
Impact_Event_024244_2MIN.wav,84.5,0.314,0.0018
Impact_Event_024244_2MIN.wav,84.5,0.3162,0.004
Impact_Event_024244_2MIN.wav,85.3,0.3128,0.0006
Impact_Event_024244_2MIN.wav,85.8,0.3123,1e-04
Impact_Event_024244_2MIN.wav,87.2,0.3137,0.0015
Impact_Event_024244_2MIN.wav,87.5,0.3126,0.0004
Impact_Event_024244_2MIN.wav,88.3,0.3135,0.0013
Impact_Event_024244_2MIN.wav,91.4,0.3131,0.0009
Impact_Event_024244_2MIN.wav,91.5,0.3139,0.0017
Impact_Event_024244_2MIN.wav,91.7,0.3129,0.0007
Impact_Event_024244_2MIN.wav,91.9,0.3137,0.0015
Impact_Event_024244_2MIN.wav,92.2,0.3147,0.0025
Impact_Event_024244_2MIN.wav,99.7,0.3159,0.0037
Impact_Event_024244_2MIN.wav,100.8,0.3128,0.0006
Impact_Event_024244_2MIN.wav,109.5,0.3142,0.002
Impact_Event_024244_2MIN.wav,111.2,0.3122,0.0
Impact_Event_024244_2MIN.wav,112.7,0.3124,0.0002
Impact_Event_024244_2MIN.wav,113.3,0.3142,0.002
Impact_Event_024244_2MIN.wav,113.7,0.3141,0.0019
Impact_Event_024244_2MIN.wav,114.1,0.3145,0.0023
Impact_Event_024244_2MIN.wav,114.8,0.3126,0.0004
Distress_Event_2_024230_2MIN.wav,0.8,0.3124,0.0004
Distress_Event_2_024230_2MIN.wav,2.1,0.3131,0.0011
Distress_Event_2_024230_2MIN.wav,8.7,0.3134,0.0013
Distress_Event_2_024230_2MIN.wav,10.8,0.3121,1e-04
Distress_Event_2_024230_2MIN.wav,12.7,0.3148,0.0028
Distress_Event_2_024230_2MIN.wav,16.2,0.3127,0.0007
Distress_Event_2_024230_2MIN.wav,19.9,0.3144,0.0024
Distress_Event_2_024230_2MIN.wav,26.2,0.3135,0.0015
Distress_Event_2_024230_2MIN.wav,27.9,0.3126,0.0006
Distress_Event_2_024230_2MIN.wav,29.7,0.3126,0.0006
Distress_Event_2_024230_2MIN.wav,30.6,0.3124,0.0004
Distress_Event_2_024230_2MIN.wav,32.1,0.3123,0.0003
Distress_Event_2_024230_2MIN.wav,32.9,0.3122,1e-04
Distress_Event_2_024230_2MIN.wav,33.0,0.3149,0.0029
Distress_Event_2_024230_2MIN.wav,36.4,0.3132,0.0012
Distress_Event_2_024230_2MIN.wav,47.0,0.3151,0.003
Distress_Event_2_024230_2MIN.wav,55.2,0.3145,0.0025
Distress_Event_2_024230_2MIN.wav,56.4,0.3122,0.0002
Distress_Event_2_024230_2MIN.wav,56.6,0.3132,0.0012
Distress_Event_2_024230_2MIN.wav,56.9,0.3127,0.0007
Distress_Event_2_024230_2MIN.wav,57.3,0.3139,0.0018
Distress_Event_2_024230_2MIN.wav,58.2,0.3128,0.0008
Distress_Event_2_024230_2MIN.wav,58.4,0.3124,0.0004
Distress_Event_2_024230_2MIN.wav,60.3,0.3141,0.0021
Distress_Event_2_024230_2MIN.wav,60.5,0.3144,0.0024
Distress_Event_2_024230_2MIN.wav,61.9,0.3126,0.0006
Distress_Event_2_024230_2MIN.wav,63.3,0.312,0.0
Distress_Event_2_024230_2MIN.wav,64.2,0.3132,0.0012
Distress_Event_2_024230_2MIN.wav,64.2,0.3163,0.0043
Distress_Event_2_024230_2MIN.wav,64.3,0.3129,0.0009
Distress_Event_2_024230_2MIN.wav,64.5,0.314,0.002
Distress_Event_2_024230_2MIN.wav,64.5,0.3136,0.0016
Distress_Event_2_024230_2MIN.wav,64.7,0.3126,0.0006
Distress_Event_2_024230_2MIN.wav,64.8,0.3123,0.0003
Distress_Event_2_024230_2MIN.wav,67.0,0.3136,0.0015
Distress_Event_2_024230_2MIN.wav,67.2,0.3132,0.0012
Distress_Event_2_024230_2MIN.wav,67.2,0.3149,0.0028
Distress_Event_2_024230_2MIN.wav,67.4,0.3162,0.0041
Distress_Event_2_024230_2MIN.wav,67.8,0.3125,0.0005
Distress_Event_2_024230_2MIN.wav,67.8,0.3132,0.0012
Distress_Event_2_024230_2MIN.wav,67.9,0.3123,0.0003
Distress_Event_2_024230_2MIN.wav,68.2,0.3126,0.0006
Distress_Event_2_024230_2MIN.wav,68.3,0.3137,0.0017
Distress_Event_2_024230_2MIN.wav,68.9,0.313,0.001
Distress_Event_2_024230_2MIN.wav,69.0,0.3129,0.0009
Distress_Event_2_024230_2MIN.wav,69.3,0.3121,0.0
Distress_Event_2_024230_2MIN.wav,69.9,0.3121,1e-04
Distress_Event_2_024230_2MIN.wav,70.1,0.317,0.005
Distress_Event_2_024230_2MIN.wav,70.1,0.3125,0.0005
Distress_Event_2_024230_2MIN.wav,70.2,0.3152,0.0032
Distress_Event_2_024230_2MIN.wav,71.3,0.3168,0.0048
Distress_Event_2_024230_2MIN.wav,72.0,0.3139,0.0019
Distress_Event_2_024230_2MIN.wav,72.2,0.3135,0.0014
Distress_Event_2_024230_2MIN.wav,72.5,0.3158,0.0038
Distress_Event_2_024230_2MIN.wav,72.6,0.3122,0.0002
Distress_Event_2_024230_2MIN.wav,72.8,0.3121,1e-04
Distress_Event_2_024230_2MIN.wav,72.8,0.3134,0.0014
Distress_Event_2_024230_2MIN.wav,73.1,0.3147,0.0027
Distress_Event_2_024230_2MIN.wav,74.6,0.3128,0.0008
Distress_Event_2_024230_2MIN.wav,74.9,0.3136,0.0016
Distress_Event_2_024230_2MIN.wav,75.0,0.3134,0.0014
Distress_Event_2_024230_2MIN.wav,76.0,0.3147,0.0027
Distress_Event_2_024230_2MIN.wav,78.1,0.3135,0.0015
Distress_Event_2_024230_2MIN.wav,79.0,0.3132,0.0012
Distress_Event_2_024230_2MIN.wav,80.8,0.3124,0.0004
Distress_Event_2_024230_2MIN.wav,81.1,0.3125,0.0005
Distress_Event_2_024230_2MIN.wav,83.7,0.3124,0.0004
Distress_Event_2_024230_2MIN.wav,84.9,0.3139,0.0019
Distress_Event_2_024230_2MIN.wav,86.9,0.3128,0.0008
Distress_Event_2_024230_2MIN.wav,87.1,0.3152,0.0031
Distress_Event_2_024230_2MIN.wav,88.8,0.313,0.001
Distress_Event_2_024230_2MIN.wav,88.9,0.3122,1e-04
Distress_Event_2_024230_2MIN.wav,89.1,0.3127,0.0007
Distress_Event_2_024230_2MIN.wav,89.3,0.3129,0.0008
Distress_Event_2_024230_2MIN.wav,89.5,0.3131,0.0011
Distress_Event_2_024230_2MIN.wav,89.5,0.316,0.004
Distress_Event_2_024230_2MIN.wav,89.8,0.314,0.002
Distress_Event_2_024230_2MIN.wav,90.0,0.3127,0.0007
Distress_Event_2_024230_2MIN.wav,97.2,0.3138,0.0018
Distress_Event_2_024230_2MIN.wav,99.1,0.3125,0.0005
Distress_Event_2_024230_2MIN.wav,100.2,0.3126,0.0006
Distress_Event_2_024230_2MIN.wav,102.3,0.317,0.005
Distress_Event_2_024230_2MIN.wav,104.3,0.3131,0.0011
Distress_Event_2_024230_2MIN.wav,104.7,0.3178,0.0058
Distress_Event_2_024230_2MIN.wav,104.8,0.3148,0.0028
Distress_Event_2_024230_2MIN.wav,106.0,0.313,0.001
Distress_Event_2_024230_2MIN.wav,106.1,0.3121,1e-04
Distress_Event_2_024230_2MIN.wav,106.8,0.3122,0.0002
Distress_Event_2_024230_2MIN.wav,110.8,0.3123,0.0003
Distress_Event_2_024230_2MIN.wav,111.2,0.3142,0.0022
Distress_Event_2_024230_2MIN.wav,113.3,0.3142,0.0022
Distress_Event_2_024230_2MIN.wav,118.5,0.3124,0.0004
Prime_Suspect_024212_2MIN.wav,1.2,0.3136,0.0011
Prime_Suspect_024212_2MIN.wav,1.3,0.3127,0.0002
Prime_Suspect_024212_2MIN.wav,4.7,0.3137,0.0012
Prime_Suspect_024212_2MIN.wav,4.7,0.3136,0.0011
Prime_Suspect_024212_2MIN.wav,5.3,0.3135,0.001
Prime_Suspect_024212_2MIN.wav,5.5,0.3147,0.0022
Prime_Suspect_024212_2MIN.wav,6.1,0.3147,0.0022
Prime_Suspect_024212_2MIN.wav,6.3,0.315,0.0025
Prime_Suspect_024212_2MIN.wav,9.5,0.3158,0.0033
Prime_Suspect_024212_2MIN.wav,12.8,0.3175,0.005
Prime_Suspect_024212_2MIN.wav,13.2,0.3134,0.0009
Prime_Suspect_024212_2MIN.wav,13.3,0.3158,0.0033
Prime_Suspect_024212_2MIN.wav,13.8,0.3136,0.0012
Prime_Suspect_024212_2MIN.wav,16.1,0.314,0.0015
Prime_Suspect_024212_2MIN.wav,16.9,0.3156,0.0031
Prime_Suspect_024212_2MIN.wav,17.3,0.3126,1e-04
Prime_Suspect_024212_2MIN.wav,21.2,0.3139,0.0014
Prime_Suspect_024212_2MIN.wav,23.3,0.3134,0.0009
Prime_Suspect_024212_2MIN.wav,24.6,0.3135,0.001
Prime_Suspect_024212_2MIN.wav,38.7,0.3144,0.002
Prime_Suspect_024212_2MIN.wav,42.7,0.3131,0.0006
Prime_Suspect_024212_2MIN.wav,45.1,0.3141,0.0016
Prime_Suspect_024212_2MIN.wav,48.6,0.3132,0.0007
Prime_Suspect_024212_2MIN.wav,48.9,0.3133,0.0008
Prime_Suspect_024212_2MIN.wav,49.1,0.3128,0.0003
Prime_Suspect_024212_2MIN.wav,50.8,0.316,0.0035
Prime_Suspect_024212_2MIN.wav,52.0,0.3142,0.0017
Prime_Suspect_024212_2MIN.wav,52.3,0.3141,0.0016
Prime_Suspect_024212_2MIN.wav,54.2,0.3147,0.0022
Prime_Suspect_024212_2MIN.wav,54.4,0.3125,0.0
Prime_Suspect_024212_2MIN.wav,58.4,0.3131,0.0006
Prime_Suspect_024212_2MIN.wav,59.3,0.3135,0.001
Prime_Suspect_024212_2MIN.wav,60.9,0.3149,0.0024
Prime_Suspect_024212_2MIN.wav,63.8,0.3127,0.0002
Prime_Suspect_024212_2MIN.wav,65.5,0.3145,0.002
Prime_Suspect_024212_2MIN.wav,72.0,0.315,0.0025
Prime_Suspect_024212_2MIN.wav,75.0,0.3141,0.0016
Prime_Suspect_024212_2MIN.wav,75.2,0.3154,0.0029
Prime_Suspect_024212_2MIN.wav,76.1,0.3128,0.0004
Prime_Suspect_024212_2MIN.wav,76.5,0.3134,0.0009
Prime_Suspect_024212_2MIN.wav,76.9,0.3126,0.0002
Prime_Suspect_024212_2MIN.wav,78.1,0.3144,0.0019
Prime_Suspect_024212_2MIN.wav,78.4,0.3153,0.0028
Prime_Suspect_024212_2MIN.wav,79.1,0.3128,0.0003
Prime_Suspect_024212_2MIN.wav,79.8,0.3129,0.0004
Prime_Suspect_024212_2MIN.wav,80.5,0.3131,0.0006
Prime_Suspect_024212_2MIN.wav,81.8,0.3126,1e-04
Prime_Suspect_024212_2MIN.wav,82.6,0.3134,0.0009
Prime_Suspect_024212_2MIN.wav,83.6,0.3145,0.0021
Prime_Suspect_024212_2MIN.wav,84.5,0.3129,0.0004
Prime_Suspect_024212_2MIN.wav,85.0,0.3138,0.0013
Prime_Suspect_024212_2MIN.wav,85.2,0.3132,0.0007
Prime_Suspect_024212_2MIN.wav,85.7,0.3126,1e-04
Prime_Suspect_024212_2MIN.wav,86.5,0.314,0.0015
Prime_Suspect_024212_2MIN.wav,86.9,0.3181,0.0056
Prime_Suspect_024212_2MIN.wav,87.2,0.3141,0.0016
Prime_Suspect_024212_2MIN.wav,87.3,0.3138,0.0014
Prime_Suspect_024212_2MIN.wav,87.4,0.3129,0.0004
Prime_Suspect_024212_2MIN.wav,87.5,0.3138,0.0013
Prime_Suspect_024212_2MIN.wav,88.0,0.3169,0.0044
Prime_Suspect_024212_2MIN.wav,88.1,0.3169,0.0044
Prime_Suspect_024212_2MIN.wav,89.3,0.3135,0.001
Prime_Suspect_024212_2MIN.wav,89.4,0.3127,0.0002
Prime_Suspect_024212_2MIN.wav,89.5,0.3131,0.0006
Prime_Suspect_024212_2MIN.wav,90.0,0.3137,0.0013
Prime_Suspect_024212_2MIN.wav,90.0,0.313,0.0005
Prime_Suspect_024212_2MIN.wav,90.1,0.3126,1e-04
Prime_Suspect_024212_2MIN.wav,90.4,0.3127,0.0002
Prime_Suspect_024212_2MIN.wav,90.9,0.3128,0.0003
Prime_Suspect_024212_2MIN.wav,91.7,0.3126,1e-04
Prime_Suspect_024212_2MIN.wav,92.4,0.3137,0.0012
Prime_Suspect_024212_2MIN.wav,92.5,0.3143,0.0018
Prime_Suspect_024212_2MIN.wav,92.8,0.3143,0.0018
Prime_Suspect_024212_2MIN.wav,94.4,0.3125,0.0
Prime_Suspect_024212_2MIN.wav,94.6,0.3134,0.0009
Prime_Suspect_024212_2MIN.wav,94.6,0.313,0.0005
Prime_Suspect_024212_2MIN.wav,95.5,0.3144,0.0019
Prime_Suspect_024212_2MIN.wav,96.3,0.3169,0.0044
Prime_Suspect_024212_2MIN.wav,99.6,0.314,0.0015
Prime_Suspect_024212_2MIN.wav,105.5,0.3134,0.0009
Prime_Suspect_024212_2MIN.wav,105.7,0.3125,1e-04
Prime_Suspect_024212_2MIN.wav,106.8,0.3132,0.0007
Prime_Suspect_024212_2MIN.wav,107.2,0.314,0.0015
Prime_Suspect_024212_2MIN.wav,107.3,0.3131,0.0006
Prime_Suspect_024212_2MIN.wav,107.3,0.313,0.0005
Prime_Suspect_024212_2MIN.wav,107.4,0.3132,0.0007
Prime_Suspect_024212_2MIN.wav,107.4,0.3137,0.0012
Prime_Suspect_024212_2MIN.wav,107.6,0.3138,0.0013
Prime_Suspect_024212_2MIN.wav,107.7,0.3125,0.0
Prime_Suspect_024212_2MIN.wav,107.9,0.3177,0.0052
Prime_Suspect_024212_2MIN.wav,109.8,0.3128,0.0003
Prime_Suspect_024212_2MIN.wav,114.1,0.3142,0.0017
Prime_Suspect_024212_2MIN.wav,116.1,0.3147,0.0022
Prime_Suspect_024212_2MIN.wav,116.5,0.3143,0.0018
Prime_Suspect_024212_2MIN.wav,116.6,0.3167,0.0042
Prime_Suspect_024212_2MIN.wav,117.4,0.3127,0.0003
Prime_Suspect_024212_2MIN.wav,119.3,0.3131,0.0007
Prime_Suspect_024212_2MIN.wav,119.6,0.3137,0.0012
Distress_Event_1_023810_2MIN.wav,1.4,0.3175,0.0004
Distress_Event_1_023810_2MIN.wav,20.2,0.3174,0.0004
Distress_Event_1_023810_2MIN.wav,43.8,0.3171,1e-04
Distress_Event_1_023810_2MIN.wav,56.0,0.3173,0.0002
Distress_Event_1_023810_2MIN.wav,59.0,0.3181,0.001
Distress_Event_1_023810_2MIN.wav,104.2,0.3174,0.0003
